

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   844  001BB0  0E80               	movlw	128
   845  001BB2  6E2F               	movwf	___ftdiv@f2+1,c
   846  001BB4  0E44               	movlw	68
   847  001BB6  6E30               	movwf	___ftdiv@f2+2,c
   848  001BB8  EC90  F013         	call	___ftdiv	;wreg free
   849  001BBC  C02B  F0A2         	movff	?___ftdiv,main@volt
   850  001BC0  C02C  F0A3         	movff	?___ftdiv+1,main@volt+1
   851  001BC4  C02D  F0A4         	movff	?___ftdiv+2,main@volt+2
   852                           
   853                           ;lab6p1.c: 219: float R = (volt / (5.0 - volt)) * Rref;
   854  001BC8  0E00               	movlw	0
   855  001BCA  6E13               	movwf	___ftadd@f2,c
   856  001BCC  0EA0               	movlw	160
   857  001BCE  6E14               	movwf	___ftadd@f2+1,c
   858  001BD0  0E40               	movlw	64
   859  001BD2  6E15               	movwf	___ftadd@f2+2,c
   860  001BD4  C0A2  F00D         	movff	main@volt,___ftneg@f1
   861  001BD8  C0A3  F00E         	movff	main@volt+1,___ftneg@f1+1
   862  001BDC  C0A4  F00F         	movff	main@volt+2,___ftneg@f1+2
   863  001BE0  ECB3  F016         	call	___ftneg	;wreg free
   864  001BE4  C00D  F010         	movff	?___ftneg,___ftadd@f1
   865  001BE8  C00E  F011         	movff	?___ftneg+1,___ftadd@f1+1
   866  001BEC  C00F  F012         	movff	?___ftneg+2,___ftadd@f1+2
   867  001BF0  EC32  F010         	call	___ftadd	;wreg free
   868  001BF4  C010  F02E         	movff	?___ftadd,___ftdiv@f2
   869  001BF8  C011  F02F         	movff	?___ftadd+1,___ftdiv@f2+1
   870  001BFC  C012  F030         	movff	?___ftadd+2,___ftdiv@f2+2
   871  001C00  C0A2  F02B         	movff	main@volt,___ftdiv@f1
   872  001C04  C0A3  F02C         	movff	main@volt+1,___ftdiv@f1+1
   873  001C08  C0A4  F02D         	movff	main@volt+2,___ftdiv@f1+2
   874  001C0C  EC90  F013         	call	___ftdiv	;wreg free
   875  001C10  C02B  F01C         	movff	?___ftdiv,___ftmul@f1
   876  001C14  C02C  F01D         	movff	?___ftdiv+1,___ftmul@f1+1
   877  001C18  C02D  F01E         	movff	?___ftdiv+2,___ftmul@f1+2
   878  001C1C  C097  F01F         	movff	main@Rref,___ftmul@f2
   879  001C20  C098  F020         	movff	main@Rref+1,___ftmul@f2+1
   880  001C24  C099  F021         	movff	main@Rref+2,___ftmul@f2+2
   881  001C28  ECA1  F012         	call	___ftmul	;wreg free
   882  001C2C  C01C  F0A7         	movff	?___ftmul,main@R
   883  001C30  C01D  F0A8         	movff	?___ftmul+1,main@R+1
   884  001C34  C01E  F0A9         	movff	?___ftmul+2,main@R+2
   885                           
   886                           ;lab6p1.c: 220: if (R < 10)
   887  001C38  C0A7  F001         	movff	main@R,___ftge@ff1
   888  001C3C  C0A8  F002         	movff	main@R+1,___ftge@ff1+1
   889  001C40  C0A9  F003         	movff	main@R+2,___ftge@ff1+2
   890  001C44  0E00               	movlw	0
   891  001C46  6E04               	movwf	___ftge@ff2,c
   892  001C48  0E20               	movlw	32
   893  001C4A  6E05               	movwf	___ftge@ff2+1,c
   894  001C4C  0E41               	movlw	65
   895  001C4E  6E06               	movwf	___ftge@ff2+2,c
   896  001C50  ECAF  F014         	call	___ftge	;wreg free
   897  001C54  B0D8               	btfsc	status,0,c
   898  001C56  D057               	goto	l170
   899                           
   900                           ;lab6p1.c: 221: {
   901                           ;lab6p1.c: 222: int upper = R;
   902  001C58  C0A7  F03A         	movff	main@R,___fttol@f1
   903  001C5C  C0A8  F03B         	movff	main@R+1,___fttol@f1+1
   904  001C60  C0A9  F03C         	movff	main@R+2,___fttol@f1+2
   905  001C64  EC1D  F013         	call	___fttol	;wreg free
   906  001C68  C03A  F0A5         	movff	?___fttol,main@upper
   907  001C6C  C03B  F0A6         	movff	?___fttol+1,main@upper+1
   908                           
   909                           ;lab6p1.c: 223: int lower = (int) ((R - upper) * 10);
   910  001C70  0E00               	movlw	0
   911  001C72  6E1F               	movwf	___ftmul@f2,c
   912  001C74  0E20               	movlw	32
   913  001C76  6E20               	movwf	___ftmul@f2+1,c
   914  001C78  0E41               	movlw	65
   915  001C7A  6E21               	movwf	___ftmul@f2+2,c
   916  001C7C  C0A7  F013         	movff	main@R,___ftadd@f2
   917  001C80  C0A8  F014         	movff	main@R+1,___ftadd@f2+1
   918  001C84  C0A9  F015         	movff	main@R+2,___ftadd@f2+2
   919  001C88  C0A5  F009         	movff	main@upper,___awtoft@c
   920  001C8C  C0A6  F00A         	movff	main@upper+1,___awtoft@c+1
   921  001C90  EC6E  F016         	call	___awtoft	;wreg free
   922  001C94  C009  F00D         	movff	?___awtoft,___ftneg@f1
   923  001C98  C00A  F00E         	movff	?___awtoft+1,___ftneg@f1+1
   924  001C9C  C00B  F00F         	movff	?___awtoft+2,___ftneg@f1+2
