

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   835  001F76  C073  F003         	movff	main@mv+2,___ftneg@f1+2
   836  001F7A  EC54  F017         	call	___ftneg	;wreg free
   837  001F7E  C001  F02E         	movff	?___ftneg,___ftadd@f1
   838  001F82  C002  F02F         	movff	?___ftneg+1,___ftadd@f1+1
   839  001F86  C003  F030         	movff	?___ftneg+2,___ftadd@f1+2
   840  001F8A  EC8A  F010         	call	___ftadd	;wreg free
   841  001F8E  C02E  F03A         	movff	?___ftadd,___ftdiv@f1
   842  001F92  C02F  F03B         	movff	?___ftadd+1,___ftdiv@f1+1
   843  001F96  C030  F03C         	movff	?___ftadd+2,___ftdiv@f1+2
   844  001F9A  0E00               	movlw	0
   845  001F9C  6E3D               	movwf	___ftdiv@f2,c
   846  001F9E  0EB0               	movlw	176
   847  001FA0  6E3E               	movwf	___ftdiv@f2+1,c
   848  001FA2  0E40               	movlw	64
   849  001FA4  6E3F               	movwf	___ftdiv@f2+2,c
   850  001FA6  ECD9  F013         	call	___ftdiv	;wreg free
   851  001FAA  C03A  F067         	movff	?___ftdiv,main@tC
   852  001FAE  C03B  F068         	movff	?___ftdiv+1,main@tC+1
   853  001FB2  C03C  F069         	movff	?___ftdiv+2,main@tC+2
   854                           
   855                           ;lab5.c: 141: float tF = tC*1.8 + 32.0;
   856  001FB6  0E66               	movlw	102
   857  001FB8  6E18               	movwf	___ftmul@f2,c
   858  001FBA  0EE6               	movlw	230
   859  001FBC  6E19               	movwf	___ftmul@f2+1,c
   860  001FBE  0E3F               	movlw	63
   861  001FC0  6E1A               	movwf	___ftmul@f2+2,c
   862  001FC2  C067  F015         	movff	main@tC,___ftmul@f1
   863  001FC6  C068  F016         	movff	main@tC+1,___ftmul@f1+1
   864  001FCA  C069  F017         	movff	main@tC+2,___ftmul@f1+2
   865  001FCE  EC79  F012         	call	___ftmul	;wreg free
   866  001FD2  C015  F02E         	movff	?___ftmul,___ftadd@f1
   867  001FD6  C016  F02F         	movff	?___ftmul+1,___ftadd@f1+1
   868  001FDA  C017  F030         	movff	?___ftmul+2,___ftadd@f1+2
   869  001FDE  0E00               	movlw	0
   870  001FE0  6E31               	movwf	___ftadd@f2,c
   871  001FE2  0E00               	movlw	0
   872  001FE4  6E32               	movwf	___ftadd@f2+1,c
   873  001FE6  0E42               	movlw	66
   874  001FE8  6E33               	movwf	___ftadd@f2+2,c
   875  001FEA  EC8A  F010         	call	___ftadd	;wreg free
   876  001FEE  C02E  F06A         	movff	?___ftadd,main@tF
   877  001FF2  C02F  F06B         	movff	?___ftadd+1,main@tF+1
   878  001FF6  C030  F06C         	movff	?___ftadd+2,main@tF+2
   879                           
   880                           ;lab5.c: 142: int tempF = (int)tF;
   881  001FFA  C06A  F02B         	movff	main@tF,___fttol@f1
   882  001FFE  C06B  F02C         	movff	main@tF+1,___fttol@f1+1
   883  002002  C06C  F02D         	movff	main@tF+2,___fttol@f1+2
   884  002006  ECF5  F012         	call	___fttol	;wreg free
   885  00200A  C02B  F077         	movff	?___fttol,main@tempF
   886  00200E  C02C  F078         	movff	?___fttol+1,main@tempF+1
   887                           
   888                           ;lab5.c: 143: if(tempF<0) tempF=0;
   889  002012  AE78               	btfss	main@tempF+1,7,c
   890  002014  D005               	goto	l2758
   891  002016  0E00               	movlw	0
   892  002018  6E78               	movwf	main@tempF+1,c
   893  00201A  0E00               	movlw	0
   894  00201C  6E77               	movwf	main@tempF,c
   895  00201E  D000               	goto	l2758
   896  002020                     l2758:
   897                           
   898                           ;lab5.c: 145: DISP_LeftDigit(tempF/10);
   899  002020  C077  F007         	movff	main@tempF,___awdiv@dividend
   900  002024  C078  F008         	movff	main@tempF+1,___awdiv@dividend+1
   901  002028  0E00               	movlw	0
   902  00202A  6E0A               	movwf	___awdiv@divisor+1,c
   903  00202C  0E0A               	movlw	10
   904  00202E  6E09               	movwf	___awdiv@divisor,c
   905  002030  EC68  F015         	call	___awdiv	;wreg free
   906  002034  5007               	movf	?___awdiv,w,c
   907  002036  EC92  F017         	call	_DISP_LeftDigit
   908                           
   909                           ;lab5.c: 146: DISP_RightDigit(tempF%10);
   910  00203A  C077  F001         	movff	main@tempF,___awmod@dividend
   911  00203E  C078  F002         	movff	main@tempF+1,___awmod@dividend+1
   912  002042  0E00               	movlw	0
   913  002044  6E04               	movwf	___awmod@divisor+1,c
   914  002046  0E0A               	movlw	10
   915  002048  6E03               	movwf	___awmod@divisor,c
   916  00204A  EC44  F016         	call	___awmod	;wreg free
   917  00204E  5001               	movf	?___awmod,w,c
   918  002050  EC85  F017         	call	_DISP_RightDigit
   919                           
   920                           ;lab5.c: 148: set_D1(tempF);
   921  002054  C077  F00F         	movff	main@tempF,set_D1@tempF
   922  002058  C078  F010         	movff	main@tempF+1,set_D1@tempF+1
   923  00205C  EC4A  F014         	call	_set_D1	;wreg free
   924                           
   925                           ;lab5.c: 149: set_D2(tempF);
   926  002060  C077  F001         	movff	main@tempF,set_D2@t
   927  002064  C078  F002         	movff	main@tempF+1,set_D2@t+1
   928  002068  EC68  F013         	call	_set_D2	;wreg free
