

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   805  00ED1E  C06A  F04A         	movff	main@Volt+1,?_printf+3
   806  00ED22  C06B  F04B         	movff	main@Volt+2,?_printf+4
   807  00ED26  EC69  F07C         	call	_printf	;wreg free
   808                           
   809                           ;lab1p3.c: 62: Volt = Read_Ch_Volt( 1);
   810  00ED2A  0E01               	movlw	1
   811  00ED2C  ECD6  F073         	call	_Read_Ch_Volt
   812  00ED30  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   813  00ED34  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   814  00ED38  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   815                           
   816                           ;lab1p3.c: 63: printf ("Volt at AN1 is %f\r\n", Volt);
   817  00ED3C  0ED6               	movlw	low STR_3
   818  00ED3E  6E47               	movwf	printf@f,c
   819  00ED40  0EFF               	movlw	high STR_3
   820  00ED42  6E48               	movwf	printf@f+1,c
   821  00ED44  C069  F049         	movff	main@Volt,?_printf+2
   822  00ED48  C06A  F04A         	movff	main@Volt+1,?_printf+3
   823  00ED4C  C06B  F04B         	movff	main@Volt+2,?_printf+4
   824  00ED50  EC69  F07C         	call	_printf	;wreg free
   825                           
   826                           ;lab1p3.c: 64: Volt = Read_Ch_Volt( 2);
   827  00ED54  0E02               	movlw	2
   828  00ED56  ECD6  F073         	call	_Read_Ch_Volt
   829  00ED5A  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   830  00ED5E  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   831  00ED62  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   832                           
   833                           ;lab1p3.c: 65: printf ("Volt at AN2 is %f\r\n", Volt);
   834  00ED66  0EEA               	movlw	low STR_4
   835  00ED68  6E47               	movwf	printf@f,c
   836  00ED6A  0EFF               	movlw	high STR_4
   837  00ED6C  6E48               	movwf	printf@f+1,c
   838  00ED6E  C069  F049         	movff	main@Volt,?_printf+2
   839  00ED72  C06A  F04A         	movff	main@Volt+1,?_printf+3
   840  00ED76  C06B  F04B         	movff	main@Volt+2,?_printf+4
   841  00ED7A  EC69  F07C         	call	_printf	;wreg free
   842                           
   843                           ;lab1p3.c: 66: Volt = Read_Ch_Volt( 4);
   844  00ED7E  0E04               	movlw	4
   845  00ED80  ECD6  F073         	call	_Read_Ch_Volt
   846  00ED84  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   847  00ED88  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   848  00ED8C  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   849                           
   850                           ;lab1p3.c: 67: printf ("Volt at AN4 is %f\r\n\n", Volt);
   851  00ED90  0EAD               	movlw	low STR_5
   852  00ED92  6E47               	movwf	printf@f,c
   853  00ED94  0EFF               	movlw	high STR_5
   854  00ED96  6E48               	movwf	printf@f+1,c
   855  00ED98  C069  F049         	movff	main@Volt,?_printf+2
   856  00ED9C  C06A  F04A         	movff	main@Volt+1,?_printf+3
   857  00EDA0  C06B  F04B         	movff	main@Volt+2,?_printf+4
   858  00EDA4  EC69  F07C         	call	_printf	;wreg free
   859                           
   860                           ;lab1p3.c: 68: Volt = Read_Ch_Volt( 3);
   861  00EDA8  0E03               	movlw	3
   862  00EDAA  ECD6  F073         	call	_Read_Ch_Volt
   863  00EDAE  C02B  F069         	movff	?_Read_Ch_Volt,main@Volt
   864  00EDB2  C02C  F06A         	movff	?_Read_Ch_Volt+1,main@Volt+1
   865  00EDB6  C02D  F06B         	movff	?_Read_Ch_Volt+2,main@Volt+2
   866                           
   867                           ;lab1p3.c: 69: printf ("Reference voltage at AN3 is %f\r\n\n", Volt);
   868  00EDBA  0E6F               	movlw	low STR_6
   869  00EDBC  6E47               	movwf	printf@f,c
   870  00EDBE  0EFF               	movlw	high STR_6
   871  00EDC0  6E48               	movwf	printf@f+1,c
   872  00EDC2  C069  F049         	movff	main@Volt,?_printf+2
   873  00EDC6  C06A  F04A         	movff	main@Volt+1,?_printf+3
   874  00EDCA  C06B  F04B         	movff	main@Volt+2,?_printf+4
   875  00EDCE  EC69  F07C         	call	_printf	;wreg free
   876  00EDD2  D790               	goto	l2489
   877  00EDD4  EF00  F000         	goto	start
   878  00EDD8                     __end_of_main:
   879                           	opt stack 0
   880                           tblptru	equ	0xFF8
   881                           
   882 ;; *************** function _printf *****************
   883 ;; Defined at:
   884 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  f               2   70[COMRAM] PTR const unsigned char 
   887 ;;		 -> STR_6(34), STR_5(21), STR_4(20), STR_3(20), 
   888 ;;		 -> STR_2(20), STR_1(28), 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;  tmpval          4   96[COMRAM] struct .
   891 ;;  val             4   90[COMRAM] unsigned long 
   892 ;;  fval            3  100[COMRAM] unsigned long 
   893 ;;  cp              3    0        PTR const unsigned char 
   894 ;;  exp             2   94[COMRAM] int 
   895 ;;  prec            2   88[COMRAM] int 
   896 ;;  flag            2   86[COMRAM] unsigned short 
   897 ;;  ap              2   84[COMRAM] PTR void [1]
   898 ;;		 -> ?_printf(2), 
   899 ;;  len             2    0        unsigned int 
   900 ;;  width           2    0        int 
   901 ;;  c               1  103[COMRAM] char 
   902 ;;  d               1    0        unsigned char 
   903 ;; Return value:  Size  Location     Type
   904 ;;                  2   70[COMRAM] int 
   905 ;; Registers used:
   906 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   912 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   913 ;;      Locals:        23       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   914 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   915 ;;      Totals:        34       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   916 ;;Total ram usage:       34 bytes
